I have edited the docker-compose.yml:
services:
  web:
    image: nginx:alpine
    ports:
      - "5000:5000"
    volumes:
      - .:/composeapp
  redis:
    image: redis:alpine


MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ docker compose up -d 
[+] Running 3/3
 ✔ Network compose-lab_default    Created                                                                                         0.0s 
 ✔ Container compose-lab-web-1    Started                                                                                         1.2s 
 ✔ Container compose-lab-redis-1  Started                                                                                         1.1s 

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ docker compose ps
NAME                  IMAGE          COMMAND                  SERVICE   CREATED         STATUS         PORTS
compose-lab-redis-1   redis:alpine   "docker-entrypoint.s…"   redis     5 seconds ago   Up 4 seconds   6379/tcp
compose-lab-web-1     nginx:alpine   "/docker-entrypoint.…"   web       5 seconds ago   Up 4 seconds   80/tcp, 0.0.0.0:5000->5000/tcp

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ curl localhost:5000
curl: (52) Empty reply from server
This is empty reply because it is bad port mapping. So it is correct


MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$  docker compose logs
web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
redis-1  | 1:M 17 Mar 2026 11:04:29.041 * <search> Low level api version 1 initialized successfully
redis-1  | 1:M 17 Mar 2026 11:04:29.043 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD,
redis-1  | 1:M 17 Mar 2026 11:04:29.044 * <search> Initialized thread pools!
redis-1  | 1:M 17 Mar 2026 11:04:29.045 * <search> Disabled workers threadpool of size 0
redis-1  | 1:M 17 Mar 2026 11:04:29.048 * <search> Subscribe to config changes
redis-1  | 1:M 17 Mar 2026 11:04:29.048 * <search> Subscribe to cluster slot migration events
redis-1  | 1:M 17 Mar 2026 11:04:29.048 * <search> Enabled role change notification
redis-1  | 1:M 17 Mar 2026 11:04:29.049 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1  | 1:M 17 Mar 2026 11:04:29.052 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1  | 1:M 17 Mar 2026 11:04:29.061 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154 
redis-1  | 1:M 17 Mar 2026 11:04:29.061 * <timeseries> Redis version found by RedisTimeSeries : 8.6.1 - oss
redis-1  | 1:M 17 Mar 2026 11:04:29.061 * <timeseries> Registering configuration options: [
redis-1  | 1:M 17 Mar 2026 11:04:29.062 * <timeseries>  { ts-compaction-policy   :              }
redis-1  | 1:M 17 Mar 2026 11:04:29.062 * <timeseries>  { ts-num-threads         :            3 }
redis-1  | 1:M 17 Mar 2026 11:04:29.062 * <timeseries>  { ts-retention-policy    :            0 }
redis-1  | 1:M 17 Mar 2026 11:04:29.062 * <timeseries>  { ts-duplicate-policy    :        block }
redis-1  | 1:M 17 Mar 2026 11:04:29.062 * <timeseries>  { ts-chunk-size-bytes    :         4096 }
redis-1  | 1:M 17 Mar 2026 11:04:29.062 * <timeseries>  { ts-encoding            :   compressed }
redis-1  | 1:M 17 Mar 2026 11:04:29.062 * <timeseries>  { ts-ignore-max-time-diff:            0 }
redis-1  | 1:M 17 Mar 2026 11:04:29.062 * <timeseries>  { ts-ignore-max-val-diff :     0.000000 }
redis-1  | 1:M 17 Mar 2026 11:04:29.062 * <timeseries> ]
redis-1  | 1:M 17 Mar 2026 11:04:29.063 * <timeseries> Detected redis oss
redis-1  | 1:M 17 Mar 2026 11:04:29.065 * <timeseries> Subscribe to ASM events
redis-1  | 1:M 17 Mar 2026 11:04:29.065 * <timeseries> Enabled diskless replication
redis-1  | 1:M 17 Mar 2026 11:04:29.065 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1  | 1:M 17 Mar 2026 11:04:29.086 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1  | 1:M 17 Mar 2026 11:04:29.093 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * <ReJSON> Exported RedisJSON_V1 API
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * <ReJSON> Exported RedisJSON_V2 API
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * <ReJSON> Exported RedisJSON_V3 API
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * <ReJSON> Exported RedisJSON_V4 API
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * <ReJSON> Exported RedisJSON_V5 API
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * <ReJSON> Exported RedisJSON_V6 API
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * <ReJSON> Enabled diskless replication
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * <ReJSON> Initialized shared string cache, thread safe: true.
web-1    | 2026/03/17 11:04:29 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2
web-1    | 2026/03/17 11:04:29 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker processes
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 30
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 31
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 32
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 33
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 34
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 35
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 36
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 37
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 38
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 39
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 40
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 41
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 42
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 43
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 44
web-1    | 2026/03/17 11:04:29 [notice] 1#1: start worker process 45
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1  | 1:M 17 Mar 2026 11:04:29.094 * <search> Acquired RedisJSON_V6 API
redis-1  | 1:M 17 Mar 2026 11:04:29.147 * Server initialized
redis-1  | 1:M 17 Mar 2026 11:04:29.149 * Ready to accept connections tcp
redis-1  | 1:M 17 Mar 2026 11:04:29.149 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ docker compose down
[+] Running 3/3
 ✔ Container compose-lab-redis-1  Removed                                                                                         0.6s 
 ✔ Container compose-lab-web-1    Removed                                                                                         1.0s 
 ✔ Network compose-lab_default    Removed                                                                                         0.8s 

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$
